Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 33485708k(21419976k free), swap 35582860k(13748468k free)
CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2021-01-22T21:55:49.640+0800: 0.462: [GC (Allocation Failure) 2021-01-22T21:55:49.640+0800: 0.463: [ParNew: 139776K->7569K(157248K), 0.0040347 secs] 139776K->7569K(506816K), 0.0041482 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:58.469+0800: 129.292: [GC (Allocation Failure) 2021-01-22T21:57:58.470+0800: 129.292: [ParNew: 139840K->66K(157248K), 0.0026552 secs] 161511K->21736K(506816K), 0.0027011 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:59.002+0800: 129.825: [GC (Allocation Failure) 2021-01-22T21:57:59.002+0800: 129.825: [ParNew: 139842K->78K(157248K), 0.0023323 secs] 161512K->21749K(506816K), 0.0023850 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:59.537+0800: 130.360: [GC (Allocation Failure) 2021-01-22T21:57:59.537+0800: 130.360: [ParNew: 139854K->64K(157248K), 0.0025561 secs] 161525K->21735K(506816K), 0.0026094 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:00.149+0800: 130.972: [GC (Allocation Failure) 2021-01-22T21:58:00.149+0800: 130.972: [ParNew: 139840K->48K(157248K), 0.0022182 secs] 161511K->21719K(506816K), 0.0022743 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:00.688+0800: 131.510: [GC (Allocation Failure) 2021-01-22T21:58:00.688+0800: 131.510: [ParNew: 139824K->79K(157248K), 0.0023652 secs] 161495K->21750K(506816K), 0.0024097 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:01.227+0800: 132.050: [GC (Allocation Failure) 2021-01-22T21:58:01.227+0800: 132.050: [ParNew: 139855K->66K(157248K), 0.0026387 secs] 161526K->21740K(506816K), 0.0026851 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:01.767+0800: 132.589: [GC (Allocation Failure) 2021-01-22T21:58:01.767+0800: 132.589: [ParNew: 139842K->77K(157248K), 0.0026932 secs] 161516K->21750K(506816K), 0.0027480 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:02.303+0800: 133.127: [GC (Allocation Failure) 2021-01-22T21:58:02.303+0800: 133.127: [ParNew: 139853K->70K(157248K), 0.0024761 secs] 161526K->21743K(506816K), 0.0025286 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:02.861+0800: 133.684: [GC (Allocation Failure) 2021-01-22T21:58:02.862+0800: 133.684: [ParNew: 139846K->65K(157248K), 0.0025047 secs] 161519K->21739K(506816K), 0.0025621 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:03.418+0800: 134.240: [GC (Allocation Failure) 2021-01-22T21:58:03.418+0800: 134.240: [ParNew: 139841K->62K(157248K), 0.0024048 secs] 161515K->21736K(506816K), 0.0024583 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:03.955+0800: 134.778: [GC (Allocation Failure) 2021-01-22T21:58:03.955+0800: 134.778: [ParNew: 139838K->73K(157248K), 0.0024754 secs] 161512K->21746K(506816K), 0.0025164 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:04.496+0800: 135.318: [GC (Allocation Failure) 2021-01-22T21:58:04.496+0800: 135.318: [ParNew: 139849K->64K(157248K), 0.0023531 secs] 161522K->21739K(506816K), 0.0023958 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:05.026+0800: 135.849: [GC (Allocation Failure) 2021-01-22T21:58:05.026+0800: 135.849: [ParNew: 139840K->67K(157248K), 0.0023293 secs] 161515K->21745K(506816K), 0.0023744 secs] [Times: user=0.17 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:05.566+0800: 136.389: [GC (Allocation Failure) 2021-01-22T21:58:05.566+0800: 136.389: [ParNew: 139843K->70K(157248K), 0.0026187 secs] 161521K->21752K(506816K), 0.0026931 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:06.137+0800: 136.959: [GC (Allocation Failure) 2021-01-22T21:58:06.137+0800: 136.959: [ParNew: 139846K->74K(157248K), 0.0024790 secs] 161528K->21756K(506816K), 0.0025247 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:06.710+0800: 137.532: [GC (Allocation Failure) 2021-01-22T21:58:06.710+0800: 137.532: [ParNew: 139850K->59K(157248K), 0.0023816 secs] 161532K->21741K(506816K), 0.0024279 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:07.249+0800: 138.072: [GC (Allocation Failure) 2021-01-22T21:58:07.249+0800: 138.072: [ParNew: 139835K->59K(157248K), 0.0024835 secs] 161517K->21742K(506816K), 0.0025267 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:07.786+0800: 138.609: [GC (Allocation Failure) 2021-01-22T21:58:07.786+0800: 138.609: [ParNew: 139835K->58K(157248K), 0.0025762 secs] 161518K->21740K(506816K), 0.0026217 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:08.324+0800: 139.147: [GC (Allocation Failure) 2021-01-22T21:58:08.324+0800: 139.147: [ParNew: 139834K->63K(157248K), 0.0025076 secs] 161516K->21745K(506816K), 0.0025492 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:08.884+0800: 139.707: [GC (Allocation Failure) 2021-01-22T21:58:08.884+0800: 139.707: [ParNew: 139839K->62K(157248K), 0.0024660 secs] 161521K->21744K(506816K), 0.0025335 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:09.448+0800: 140.271: [GC (Allocation Failure) 2021-01-22T21:58:09.448+0800: 140.271: [ParNew: 139838K->69K(157248K), 0.0025167 secs] 161520K->21751K(506816K), 0.0025581 secs] [Times: user=0.17 sys=0.02, real=0.00 secs] 
2021-01-22T21:58:09.991+0800: 140.814: [GC (Allocation Failure) 2021-01-22T21:58:09.991+0800: 140.814: [ParNew: 139845K->76K(157248K), 0.0025242 secs] 161527K->21758K(506816K), 0.0025709 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:10.519+0800: 141.341: [GC (Allocation Failure) 2021-01-22T21:58:10.519+0800: 141.341: [ParNew: 139852K->65K(157248K), 0.0024568 secs] 161534K->21748K(506816K), 0.0025102 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:11.061+0800: 141.883: [GC (Allocation Failure) 2021-01-22T21:58:11.061+0800: 141.883: [ParNew: 139841K->75K(157248K), 0.0026132 secs] 161524K->21758K(506816K), 0.0026604 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:11.602+0800: 142.424: [GC (Allocation Failure) 2021-01-22T21:58:11.602+0800: 142.424: [ParNew: 139851K->89K(157248K), 0.0025049 secs] 161534K->21772K(506816K), 0.0025495 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:12.175+0800: 142.997: [GC (Allocation Failure) 2021-01-22T21:58:12.175+0800: 142.997: [ParNew: 139865K->75K(157248K), 0.0024895 secs] 161548K->21758K(506816K), 0.0025366 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:12.721+0800: 143.543: [GC (Allocation Failure) 2021-01-22T21:58:12.721+0800: 143.543: [ParNew: 139851K->80K(157248K), 0.0025374 secs] 161534K->21763K(506816K), 0.0025869 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:13.258+0800: 144.080: [GC (Allocation Failure) 2021-01-22T21:58:13.258+0800: 144.080: [ParNew: 139856K->62K(157248K), 0.0024055 secs] 161539K->21745K(506816K), 0.0024669 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:13.793+0800: 144.616: [GC (Allocation Failure) 2021-01-22T21:58:13.793+0800: 144.616: [ParNew: 139838K->63K(157248K), 0.0025211 secs] 161521K->21747K(506816K), 0.0025688 secs] [Times: user=0.09 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:14.333+0800: 145.156: [GC (Allocation Failure) 2021-01-22T21:58:14.333+0800: 145.156: [ParNew: 139839K->60K(157248K), 0.0026323 secs] 161523K->21744K(506816K), 0.0026800 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:14.866+0800: 145.688: [GC (Allocation Failure) 2021-01-22T21:58:14.866+0800: 145.688: [ParNew: 139836K->70K(157248K), 0.0024842 secs] 161520K->21754K(506816K), 0.0025275 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:15.432+0800: 146.255: [GC (Allocation Failure) 2021-01-22T21:58:15.432+0800: 146.255: [ParNew: 139846K->62K(157248K), 0.0022765 secs] 161530K->21746K(506816K), 0.0023259 secs] [Times: user=0.13 sys=0.02, real=0.00 secs] 
2021-01-22T21:58:16.006+0800: 146.829: [GC (Allocation Failure) 2021-01-22T21:58:16.006+0800: 146.829: [ParNew: 139838K->71K(157248K), 0.0025971 secs] 161522K->21755K(506816K), 0.0026388 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:16.547+0800: 147.370: [GC (Allocation Failure) 2021-01-22T21:58:16.547+0800: 147.370: [ParNew: 139847K->61K(157248K), 0.0023710 secs] 161531K->21746K(506816K), 0.0024162 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:17.090+0800: 147.912: [GC (Allocation Failure) 2021-01-22T21:58:17.090+0800: 147.912: [ParNew: 139837K->64K(157248K), 0.0026467 secs] 161522K->21749K(506816K), 0.0027301 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:17.631+0800: 148.455: [GC (Allocation Failure) 2021-01-22T21:58:17.631+0800: 148.455: [ParNew: 139840K->66K(157248K), 0.0024311 secs] 161525K->21751K(506816K), 0.0024806 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:18.208+0800: 149.031: [GC (Allocation Failure) 2021-01-22T21:58:18.208+0800: 149.031: [ParNew: 139842K->74K(157248K), 0.0023669 secs] 161527K->21759K(506816K), 0.0024134 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:18.804+0800: 149.627: [GC (Allocation Failure) 2021-01-22T21:58:18.804+0800: 149.627: [ParNew: 139850K->75K(157248K), 0.0025507 secs] 161535K->21760K(506816K), 0.0026096 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:58:19.348+0800: 150.170: [GC (Allocation Failure) 2021-01-22T21:58:19.348+0800: 150.170: [ParNew: 139851K->83K(157248K), 0.0024428 secs] 161536K->21769K(506816K), 0.0025127 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
Heap
 par new generation   total 157248K, used 37105K [0x00000000e0000000, 0x00000000eaaa0000, 0x00000000eaaa0000)
  eden space 139776K,  26% used [0x00000000e0000000, 0x00000000e24276a8, 0x00000000e8880000)
  from space 17472K,   0% used [0x00000000e9990000, 0x00000000e99a4f78, 0x00000000eaaa0000)
  to   space 17472K,   0% used [0x00000000e8880000, 0x00000000e8880000, 0x00000000e9990000)
 concurrent mark-sweep generation total 349568K, used 21685K [0x00000000eaaa0000, 0x0000000100000000, 0x0000000100000000)
 Metaspace       used 37413K, capacity 40049K, committed 40280K, reserved 1085440K
  class space    used 4714K, capacity 5120K, committed 5216K, reserved 1048576K
